pr_id,repo_name,pr_number,pr_title,author_id,state,is_merged,is_draft,created_at,updated_at,closed_at,merged_at,merged_by_id,additions,deletions,pr_size,changed_files,commits_count,comments_count,review_comments_count,total_comments,cycle_time_hours,days_since_created,days_since_updated,first_review_at,last_review_at,time_to_first_review_hours,review_turnaround_time_hours,approvals_count,changes_requested_count,commented_count,has_approval
openscreen#318,openscreen,318,feat: embed AppImage update information for delta updates,517103,closed,True,False,2026-04-04T03:16:41+00:00,2026-04-04T07:28:24+00:00,2026-04-04T05:32:56+00:00,2026-04-04T05:32:56+00:00,70214527,12,10,22,2,1,2,0,2,2.2708333333333335,0,0,2026-04-04 03:19:41+00:00,2026-04-04 03:19:41+00:00,0.05,,0,0,0,False
openscreen#293,openscreen,293,fix: prevent double-finalize race condition in restartRecording on Windos,69064669,closed,True,False,2026-04-03T06:27:54+00:00,2026-04-03T23:49:25+00:00,2026-04-03T06:35:46+00:00,2026-04-03T06:35:46+00:00,70214527,1,0,1,1,1,1,0,1,0.13111111111111112,1,0,2026-04-03 06:35:42+00:00,2026-04-03 23:49:25+00:00,0.13,17.22861111111111,2,0,0,True
openscreen#288,openscreen,288,Add webcam mask shape support,34831957,closed,True,False,2026-04-02T21:17:29+00:00,2026-04-04T05:56:02+00:00,2026-04-04T05:56:02+00:00,2026-04-04T05:56:02+00:00,70214527,330,55,385,17,1,4,2,6,32.6425,1,0,2026-04-02 21:21:17+00:00,2026-04-02 21:22:12+00:00,0.06333333333333334,0.015277777777777777,0,0,0,False
openscreen#281,openscreen,281,fix(#264): read raw pixels from canvas for VideoFrame to avoid silent failures on Linux,32572430,closed,True,False,2026-04-02T15:04:14+00:00,2026-04-04T05:50:20+00:00,2026-04-04T05:50:20+00:00,2026-04-04T05:50:20+00:00,70214527,10,2,12,1,1,1,1,2,38.76833333333333,2,0,2026-04-02 15:06:54+00:00,2026-04-04 05:49:53+00:00,0.044444444444444446,38.716388888888886,1,0,0,True
openscreen#273,openscreen,273,docs: add ATTRIBUTION.md for Recordly zoom animation code,267056480,closed,False,False,2026-04-02T00:57:46+00:00,2026-04-02T02:02:05+00:00,2026-04-02T02:02:05+00:00,,,24,0,24,4,1,2,0,2,1.0719444444444444,2,2,,,,,0,0,0,False
openscreen#272,openscreen,272,fix: toolbar scroll,267056480,closed,False,False,2026-04-02T00:55:17+00:00,2026-04-02T02:06:05+00:00,2026-04-02T02:06:05+00:00,,,17,1,18,3,2,1,0,1,1.18,2,2,2026-04-02 00:58:59+00:00,2026-04-02 00:58:59+00:00,0.06166666666666667,,0,0,0,False
openscreen#271,openscreen,271,docs: add ATTRIBUTION.md for Recordly zoom animation code,267056480,closed,False,False,2026-04-02T00:50:26+00:00,2026-04-02T02:02:24+00:00,2026-04-02T02:02:24+00:00,,,16,0,16,2,1,1,1,2,1.1994444444444445,2,2,2026-04-02 00:54:36+00:00,2026-04-02 00:54:36+00:00,0.06944444444444445,,0,0,0,False
openscreen#260,openscreen,260,Add attribution for zoom & pan animation code ported over from Recordly,131426131,closed,False,False,2026-04-01T11:44:38+00:00,2026-04-01T12:37:07+00:00,2026-04-01T12:37:07+00:00,,,6,0,6,3,4,1,0,1,0.8747222222222222,3,3,,,,,0,0,0,False
openscreen#257,openscreen,257,feat: add auto-follow zoom mode with cursor tracking,61396222,closed,True,False,2026-04-01T07:45:52+00:00,2026-04-04T05:42:03+00:00,2026-04-04T05:42:03+00:00,2026-04-04T05:42:03+00:00,70214527,394,25,419,16,5,9,7,16,69.93638888888889,3,0,2026-04-01 07:51:44+00:00,2026-04-04 05:41:49+00:00,0.09777777777777778,69.83472222222223,1,0,0,True
openscreen#249,openscreen,249,feat: added webcam source selector and optimized horizontal UI,215859519,closed,True,False,2026-03-26T11:01:21+00:00,2026-04-03T06:30:31+00:00,2026-04-03T06:30:31+00:00,2026-04-03T06:30:31+00:00,70214527,1270,163,1433,11,9,3,8,11,187.48611111111111,9,1,2026-03-26 11:05:47+00:00,2026-03-27 15:35:45+00:00,0.07388888888888889,28.499444444444446,0,0,0,False
openscreen#244,openscreen,244,feat: add fullscreen video player,88495030,closed,True,False,2026-03-22T09:08:34+00:00,2026-03-31T05:46:56+00:00,2026-03-22T16:39:54+00:00,2026-03-22T16:39:54+00:00,70214527,57,5,62,5,2,1,2,3,7.522222222222222,13,4,2026-03-22 09:11:22+00:00,2026-03-22 09:12:45+00:00,0.04666666666666667,0.023055555555555555,0,0,0,False
openscreen#243,openscreen,243,Improve timeline navigation while scrubbing and scrolling,118723464,closed,True,False,2026-03-20T08:06:54+00:00,2026-03-22T00:31:24+00:00,2026-03-21T23:43:26+00:00,2026-03-21T23:43:26+00:00,70214527,126,7,133,1,2,1,2,3,39.60888888888889,15,13,2026-03-20 08:13:45+00:00,2026-03-20 08:17:43+00:00,0.11416666666666667,0.0661111111111111,0,0,0,False
openscreen#241,openscreen,241,"Add selectable webcam layout presets (Picture in Picture, Vertical Stack)",17126,closed,True,False,2026-03-19T11:42:52+00:00,2026-03-19T15:28:21+00:00,2026-03-19T15:28:21+00:00,2026-03-19T15:28:21+00:00,70214527,636,205,841,22,5,2,13,15,3.7580555555555555,16,16,2026-03-19 11:44:17+00:00,2026-03-19 12:17:49+00:00,0.02361111111111111,0.5588888888888889,0,0,0,False
openscreen#237,openscreen,237,fix: fix gradient background export rendering,118723464,closed,True,False,2026-03-18T05:36:37+00:00,2026-03-31T11:38:57+00:00,2026-03-20T01:27:43+00:00,2026-03-20T01:27:43+00:00,70214527,344,37,381,3,2,1,9,10,43.85166666666667,17,4,2026-03-18 05:43:54+00:00,2026-03-20 00:33:20+00:00,0.1213888888888889,42.82388888888889,0,0,0,False
openscreen#235,openscreen,235,feat: Adding background sound effects. ,25193916,closed,False,True,2026-03-18T04:31:05+00:00,2026-03-21T20:46:15+00:00,2026-03-21T20:46:15+00:00,,,703,103,806,8,8,1,3,4,88.25277777777778,17,13,2026-03-18 17:48:41+00:00,2026-03-19 03:45:35+00:00,13.293333333333333,9.948333333333334,0,0,0,False
openscreen#234,openscreen,234,fix 231,70214527,closed,True,False,2026-03-18T03:26:09+00:00,2026-03-18T03:35:51+00:00,2026-03-18T03:35:50+00:00,2026-03-18T03:35:50+00:00,70214527,69,13,82,3,1,1,1,2,0.1613888888888889,17,17,2026-03-18 03:29:19+00:00,2026-03-18 03:31:01+00:00,0.05277777777777778,0.028333333333333332,0,0,0,False
openscreen#233,openscreen,233,fix: avoid false early decode failures,70214527,closed,True,False,2026-03-18T02:37:00+00:00,2026-03-18T03:10:40+00:00,2026-03-18T03:10:40+00:00,2026-03-18T03:10:40+00:00,70214527,109,8,117,4,4,1,1,2,0.5611111111111111,17,17,2026-03-18 02:39:59+00:00,2026-03-18 02:40:20+00:00,0.04972222222222222,0.005833333333333334,0,0,0,False
openscreen#232,openscreen,232,bring back show folder,70214527,closed,True,False,2026-03-18T02:06:29+00:00,2026-03-18T02:08:29+00:00,2026-03-18T02:06:53+00:00,2026-03-18T02:06:53+00:00,70214527,46,22,68,2,1,1,0,1,0.006666666666666667,17,17,,,,,0,0,0,False
openscreen#229,openscreen,229,Add webcam recording overlay support,17126,closed,True,False,2026-03-17T11:31:32+00:00,2026-03-29T20:17:37+00:00,2026-03-18T01:56:36+00:00,2026-03-18T01:56:36+00:00,70214527,1312,255,1567,19,8,5,28,33,14.417777777777777,18,5,2026-03-17 11:38:38+00:00,2026-03-18 01:54:25+00:00,0.11833333333333333,14.263055555555555,1,0,0,True
openscreen#228,openscreen,228,"refactor: Resizable Video Editor Layout, Migrated inline styles to TailwindCSS",25193916,closed,True,False,2026-03-17T06:01:03+00:00,2026-03-17T22:37:56+00:00,2026-03-17T22:37:56+00:00,2026-03-17T22:37:56+00:00,70214527,184,192,376,1,1,1,3,4,16.614722222222223,18,17,2026-03-17 06:10:17+00:00,2026-03-17 20:10:43+00:00,0.15388888888888888,14.007222222222222,0,0,0,False
